img_path,x,yT,yB,class,depth
testing/10084636266401282188_1120_000_1140_000_0.png,312,628,744,1,33.7
testing/10084636266401282188_1120_000_1140_000_0.png,316,540,616,1,41.9
testing/10084636266401282188_1120_000_1140_000_0.png,316,544,616,0,41.5
testing/10084636266401282188_1120_000_1140_000_0.png,316,552,616,0,41.1
testing/10084636266401282188_1120_000_1140_000_0.png,316,560,616,0,40.7
testing/10084636266401282188_1120_000_1140_000_0.png,320,564,616,0,40.4
testing/10084636266401282188_1120_000_1140_000_0.png,316,572,616,0,39.8
testing/10084636266401282188_1120_000_1140_000_0.png,304,628,744,1,33.7
testing/10084636266401282188_1120_000_1140_000_0.png,312,540,620,1,41.6
testing/10084636266401282188_1120_000_1140_000_0.png,308,544,620,0,41.0
testing/10084636266401282188_1120_000_1140_000_0.png,312,552,620,0,40.8
testing/10084636266401282188_1120_000_1140_000_0.png,312,560,620,0,40.3
testing/10084636266401282188_1120_000_1140_000_0.png,308,564,620,0,39.8
testing/10084636266401282188_1120_000_1140_000_0.png,312,576,620,0,39.5
testing/10084636266401282188_1120_000_1140_000_0.png,300,628,744,1,33.7
testing/10084636266401282188_1120_000_1140_000_0.png,308,540,620,1,41.3
testing/10084636266401282188_1120_000_1140_000_0.png,304,544,620,0,40.8
testing/10084636266401282188_1120_000_1140_000_0.png,308,552,620,0,40.5
testing/10084636266401282188_1120_000_1140_000_0.png,304,560,620,0,40.1
testing/10084636266401282188_1120_000_1140_000_0.png,304,564,620,0,39.6
testing/10084636266401282188_1120_000_1140_000_0.png,304,572,620,0,39.3
testing/10084636266401282188_1120_000_1140_000_0.png,296,628,744,1,33.8
testing/10084636266401282188_1120_000_1140_000_0.png,300,540,620,1,40.9
testing/10084636266401282188_1120_000_1140_000_0.png,300,544,620,0,40.5
testing/10084636266401282188_1120_000_1140_000_0.png,300,552,620,0,40.2
testing/10084636266401282188_1120_000_1140_000_0.png,300,560,620,0,39.8
testing/10084636266401282188_1120_000_1140_000_0.png,296,564,620,0,39.3
testing/10084636266401282188_1120_000_1140_000_0.png,300,576,620,0,39.1
testing/10084636266401282188_1120_000_1140_000_0.png,300,588,620,0,38.8
testing/10084636266401282188_1120_000_1140_000_0.png,296,540,716,1,40.6
testing/10084636266401282188_1120_000_1140_000_0.png,292,544,720,0,40.2
testing/10084636266401282188_1120_000_1140_000_0.png,296,552,720,0,39.8
testing/10084636266401282188_1120_000_1140_000_0.png,296,560,720,0,39.5
testing/10084636266401282188_1120_000_1140_000_0.png,292,564,724,0,39.1
testing/10084636266401282188_1120_000_1140_000_0.png,292,572,724,0,38.8
testing/10084636266401282188_1120_000_1140_000_0.png,288,540,720,1,40.3
testing/10084636266401282188_1120_000_1140_000_0.png,284,540,720,0,40.0
testing/10084636266401282188_1120_000_1140_000_0.png,280,540,720,0,39.8
testing/10084636266401282188_1120_000_1140_000_0.png,272,540,724,0,39.5
testing/10084636266401282188_1120_000_1140_000_0.png,268,540,724,0,39.2
testing/10084636266401282188_1120_000_1140_000_0.png,268,544,724,0,38.9
testing/10084636266401282188_1120_000_1140_000_0.png,272,560,724,0,38.6
testing/10084636266401282188_1120_000_1140_000_0.png,268,560,728,0,38.3
testing/10084636266401282188_1120_000_1140_000_0.png,272,564,728,0,38.0
testing/10084636266401282188_1120_000_1140_000_0.png,264,564,728,0,37.8
testing/10084636266401282188_1120_000_1140_000_0.png,268,572,728,0,37.5
testing/10084636266401282188_1120_000_1140_000_0.png,268,588,732,0,37.3
testing/10084636266401282188_1120_000_1140_000_0.png,264,540,724,1,39.0
testing/10084636266401282188_1120_000_1140_000_0.png,260,544,724,0,38.7
testing/10084636266401282188_1120_000_1140_000_0.png,264,552,728,0,38.4
testing/10084636266401282188_1120_000_1140_000_0.png,264,560,728,0,38.0
testing/10084636266401282188_1120_000_1140_000_0.png,260,564,728,0,37.6
testing/10084636266401282188_1120_000_1140_000_0.png,260,572,732,0,37.3
testing/10084636266401282188_1120_000_1140_000_0.png,260,588,732,0,37.0
testing/10084636266401282188_1120_000_1140_000_0.png,256,540,724,1,38.8
testing/10084636266401282188_1120_000_1140_000_0.png,256,544,728,0,38.4
testing/10084636266401282188_1120_000_1140_000_0.png,260,552,728,0,38.1
testing/10084636266401282188_1120_000_1140_000_0.png,256,556,728,0,37.8
testing/10084636266401282188_1120_000_1140_000_0.png,252,564,732,0,37.3
testing/10084636266401282188_1120_000_1140_000_0.png,260,576,732,0,37.0
testing/10084636266401282188_1120_000_1140_000_0.png,252,540,728,1,38.5
testing/10084636266401282188_1120_000_1140_000_0.png,252,544,728,0,38.1
testing/10084636266401282188_1120_000_1140_000_0.png,252,552,728,0,37.8
testing/10084636266401282188_1120_000_1140_000_0.png,252,556,732,0,37.5
testing/10084636266401282188_1120_000_1140_000_0.png,248,564,732,0,37.1
testing/10084636266401282188_1120_000_1140_000_0.png,248,572,732,0,36.8
testing/10084636266401282188_1120_000_1140_000_0.png,252,584,736,0,36.6
testing/10084636266401282188_1120_000_1140_000_0.png,248,536,728,1,38.2
testing/10084636266401282188_1120_000_1140_000_0.png,244,544,728,0,37.9
testing/10084636266401282188_1120_000_1140_000_0.png,248,552,732,0,37.6
testing/10084636266401282188_1120_000_1140_000_0.png,244,556,732,0,37.2
testing/10084636266401282188_1120_000_1140_000_0.png,244,564,732,0,36.8
testing/10084636266401282188_1120_000_1140_000_0.png,244,572,736,0,36.6
testing/10084636266401282188_1120_000_1140_000_0.png,240,536,728,1,38.0
testing/10084636266401282188_1120_000_1140_000_0.png,240,544,732,0,37.6
testing/10084636266401282188_1120_000_1140_000_0.png,240,556,732,0,37.0
testing/10084636266401282188_1120_000_1140_000_0.png,236,564,736,0,36.6
testing/10084636266401282188_1120_000_1140_000_0.png,244,576,736,0,36.3
testing/10084636266401282188_1120_000_1140_000_0.png,236,536,732,1,37.7
testing/10084636266401282188_1120_000_1140_000_0.png,232,544,732,0,37.3
testing/10084636266401282188_1120_000_1140_000_0.png,236,552,732,0,37.1
testing/10084636266401282188_1120_000_1140_000_0.png,236,556,736,0,36.9
testing/10084636266401282188_1120_000_1140_000_0.png,232,572,736,0,36.2
testing/10084636266401282188_1120_000_1140_000_0.png,236,584,736,0,35.9
testing/10084636266401282188_1120_000_1140_000_0.png,232,536,732,1,37.5
testing/10084636266401282188_1120_000_1140_000_0.png,228,544,732,0,37.1
testing/10084636266401282188_1120_000_1140_000_0.png,232,552,736,0,36.9
testing/10084636266401282188_1120_000_1140_000_0.png,228,556,736,0,36.6
testing/10084636266401282188_1120_000_1140_000_0.png,232,564,736,0,36.4
testing/10084636266401282188_1120_000_1140_000_0.png,228,572,740,0,35.9
testing/10084636266401282188_1120_000_1140_000_0.png,228,596,740,0,35.6
testing/10084636266401282188_1120_000_1140_000_0.png,224,536,732,1,37.2
testing/10084636266401282188_1120_000_1140_000_0.png,224,544,736,0,36.9
testing/10084636266401282188_1120_000_1140_000_0.png,224,552,736,0,36.7
testing/10084636266401282188_1120_000_1140_000_0.png,224,556,736,0,36.3
testing/10084636266401282188_1120_000_1140_000_0.png,224,564,740,0,36.0
testing/10084636266401282188_1120_000_1140_000_0.png,224,568,740,0,35.7
testing/10084636266401282188_1120_000_1140_000_0.png,224,584,740,0,35.5
testing/10084636266401282188_1120_000_1140_000_0.png,220,536,736,1,37.1
testing/10084636266401282188_1120_000_1140_000_0.png,220,544,736,0,36.7
testing/10084636266401282188_1120_000_1140_000_0.png,220,556,740,0,36.1
testing/10084636266401282188_1120_000_1140_000_0.png,216,564,740,0,35.8
testing/10084636266401282188_1120_000_1140_000_0.png,216,568,740,0,35.5
testing/10084636266401282188_1120_000_1140_000_0.png,220,584,740,0,35.3
testing/10084636266401282188_1120_000_1140_000_0.png,212,536,736,1,36.8
testing/10084636266401282188_1120_000_1140_000_0.png,212,544,736,0,36.4
testing/10084636266401282188_1120_000_1140_000_0.png,216,552,740,0,36.2
testing/10084636266401282188_1120_000_1140_000_0.png,212,556,740,0,35.9
testing/10084636266401282188_1120_000_1140_000_0.png,212,564,740,0,35.5
testing/10084636266401282188_1120_000_1140_000_0.png,216,576,744,0,35.2
testing/10084636266401282188_1120_000_1140_000_0.png,212,596,744,0,34.9
testing/10084636266401282188_1120_000_1140_000_0.png,208,536,736,1,36.6
testing/10084636266401282188_1120_000_1140_000_0.png,208,544,740,0,36.2
testing/10084636266401282188_1120_000_1140_000_0.png,208,552,740,0,36.0
testing/10084636266401282188_1120_000_1140_000_0.png,208,556,740,0,35.7
testing/10084636266401282188_1120_000_1140_000_0.png,208,564,744,0,35.3
testing/10084636266401282188_1120_000_1140_000_0.png,208,568,744,0,35.1
testing/10084636266401282188_1120_000_1140_000_0.png,208,588,744,0,34.9
testing/10084636266401282188_1120_000_1140_000_0.png,204,536,740,1,36.4
testing/10084636266401282188_1120_000_1140_000_0.png,200,544,740,0,36.0
testing/10084636266401282188_1120_000_1140_000_0.png,204,552,740,0,35.8
testing/10084636266401282188_1120_000_1140_000_0.png,200,556,744,0,35.4
testing/10084636266401282188_1120_000_1140_000_0.png,200,564,744,0,35.1
testing/10084636266401282188_1120_000_1140_000_0.png,204,584,744,0,34.6
testing/10084636266401282188_1120_000_1140_000_0.png,196,536,740,1,36.1
testing/10084636266401282188_1120_000_1140_000_0.png,196,544,740,0,35.8
testing/10084636266401282188_1120_000_1140_000_0.png,196,556,744,0,35.2
testing/10084636266401282188_1120_000_1140_000_0.png,196,564,744,0,34.9
testing/10084636266401282188_1120_000_1140_000_0.png,200,576,748,0,34.6
testing/10084636266401282188_1120_000_1140_000_0.png,196,596,748,0,34.3
testing/10084636266401282188_1120_000_1140_000_0.png,192,536,740,1,35.9
testing/10084636266401282188_1120_000_1140_000_0.png,192,544,744,0,35.6
testing/10084636266401282188_1120_000_1140_000_0.png,192,552,744,0,35.3
testing/10084636266401282188_1120_000_1140_000_0.png,192,556,744,0,35.1
testing/10084636266401282188_1120_000_1140_000_0.png,188,564,748,0,34.7
testing/10084636266401282188_1120_000_1140_000_0.png,192,584,748,0,34.2
testing/10084636266401282188_1120_000_1140_000_0.png,188,536,740,1,35.7
testing/10084636266401282188_1120_000_1140_000_0.png,184,544,744,0,35.4
testing/10084636266401282188_1120_000_1140_000_0.png,188,552,744,0,35.1
testing/10084636266401282188_1120_000_1140_000_0.png,184,556,744,0,34.9
testing/10084636266401282188_1120_000_1140_000_0.png,184,564,748,0,34.4
testing/10084636266401282188_1120_000_1140_000_0.png,188,576,748,0,34.2
testing/10084636266401282188_1120_000_1140_000_0.png,180,536,744,1,35.5
testing/10084636266401282188_1120_000_1140_000_0.png,180,544,744,0,35.1
testing/10084636266401282188_1120_000_1140_000_0.png,180,556,748,0,34.6
testing/10084636266401282188_1120_000_1140_000_0.png,180,564,748,0,34.3
testing/10084636266401282188_1120_000_1140_000_0.png,176,536,744,1,35.3
testing/10084636266401282188_1120_000_1140_000_0.png,176,544,744,0,35.0
testing/10084636266401282188_1120_000_1140_000_0.png,176,552,748,0,34.7
testing/10084636266401282188_1120_000_1140_000_0.png,176,556,748,0,34.4
testing/10084636266401282188_1120_000_1140_000_0.png,168,536,744,1,35.0
testing/10084636266401282188_1120_000_1140_000_0.png,168,544,748,0,34.8
testing/10084636266401282188_1120_000_1140_000_0.png,172,552,748,0,34.5
testing/10084636266401282188_1120_000_1140_000_0.png,164,536,748,1,34.9
testing/10084636266401282188_1120_000_1140_000_0.png,164,544,748,0,34.5
testing/10084636266401282188_1120_000_1140_000_0.png,160,536,748,1,34.6
testing/10084636266401282188_1120_000_1140_000_0.png,152,536,748,1,34.4
testing/10084636266401282188_1120_000_1140_000_0.png,148,536,740,1,36.7
testing/10084636266401282188_1120_000_1140_000_0.png,148,552,744,0,35.9
testing/10084636266401282188_1120_000_1140_000_0.png,148,556,748,0,35.0
testing/10084636266401282188_1120_000_1140_000_0.png,144,564,748,0,34.6
testing/10084636266401282188_1120_000_1140_000_0.png,144,536,740,1,36.4
testing/10084636266401282188_1120_000_1140_000_0.png,144,552,744,0,35.7
testing/10084636266401282188_1120_000_1140_000_0.png,140,556,748,0,34.9
testing/10084636266401282188_1120_000_1140_000_0.png,140,564,748,0,34.6
testing/10084636266401282188_1120_000_1140_000_0.png,136,536,748,1,35.3
testing/10084636266401282188_1120_000_1140_000_0.png,136,564,748,0,34.6
testing/10084636266401282188_1120_000_1140_000_0.png,132,536,748,1,35.3
testing/10084636266401282188_1120_000_1140_000_0.png,128,564,748,0,34.6
testing/10084636266401282188_1120_000_1140_000_0.png,124,536,748,1,35.2
testing/10084636266401282188_1120_000_1140_000_0.png,124,564,748,0,34.7
testing/10084636266401282188_1120_000_1140_000_0.png,120,536,748,1,34.9
testing/10084636266401282188_1120_000_1140_000_0.png,116,536,752,1,34.8
testing/10084636266401282188_1120_000_1140_000_0.png,108,536,752,1,34.8
testing/10084636266401282188_1120_000_1140_000_0.png,104,564,752,0,34.5
testing/10084636266401282188_1120_000_1140_000_0.png,104,536,752,1,34.6
testing/10084636266401282188_1120_000_1140_000_0.png,96,580,768,0,31.6
testing/10084636266401282188_1120_000_1140_000_0.png,100,536,752,1,34.6
testing/10084636266401282188_1120_000_1140_000_0.png,92,580,768,0,31.6
testing/10084636266401282188_1120_000_1140_000_0.png,92,536,752,1,34.9
testing/10084636266401282188_1120_000_1140_000_0.png,88,536,768,0,31.8
testing/10084636266401282188_1120_000_1140_000_0.png,84,588,768,0,31.6
testing/10084636266401282188_1120_000_1140_000_0.png,76,536,768,1,31.9
testing/10084636266401282188_1120_000_1140_000_0.png,56,544,772,0,31.6
testing/10084636266401282188_1120_000_1140_000_0.png,52,680,784,0,29.4
testing/10084636266401282188_1120_000_1140_000_0.png,52,536,772,1,31.6
testing/10084636266401282188_1120_000_1140_000_0.png,44,668,784,0,29.4
testing/10084636266401282188_1120_000_1140_000_0.png,60,536,548,1,34.8
testing/10084636266401282188_1120_000_1140_000_0.png,32,536,772,1,31.7
testing/10084636266401282188_1120_000_1140_000_0.png,40,668,784,0,29.3
testing/10084636266401282188_1120_000_1140_000_0.png,36,536,756,1,35.0
testing/10084636266401282188_1120_000_1140_000_0.png,40,568,756,0,34.7
testing/10084636266401282188_1120_000_1140_000_0.png,12,544,756,1,35.0
testing/10084636266401282188_1120_000_1140_000_0.png,8,536,756,1,35.1
testing/10084636266401282188_1120_000_1140_000_0.png,4,536,756,1,35.1
testing/10084636266401282188_1120_000_1140_000_0.png,0,548,756,1,35.2
